Precision at .75,Recall at .10,AUC,Precision at .5,f1 at 0.75,Recall at .85,Precision at .2,f1 at 0.85,f1 at 0.5,f1 at 0.05,Recall at .20,train_time (sec),Precision at .25,Recall at .25,test_time (sec),f1 at 0.2,Precision at .05,classifier,f1 at 0.1,Recall at .5,Recall at .05,Recall at .75,Precision at .10,Precision at .85,Accuracy,f1 at 0.25
0.729365079365 (0.0615476062551),0.701940570541 (0.00697883861619),0.848009721029 (0.00101176720721),0.595958226156 (0.0102152964241),0.0152055164687 (0.00270871069128),0.000400887245091 (0.000376007958196),0.359888808926 (0.00550563109796),nan (nan),0.235694198927 (0.0059877705311),0.277222201123 (0.00265625147943),0.521608991551 (0.00730559297025),1.0725402832 (0.0466771787996),0.4079100552 (0.00715876160835),0.449513320673 (0.00350392028775),0.10710922877 (0.000189047475515),0.425906119431 (0.00600787159624),0.166804811782 (0.00193314407619),"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_samples_leaf=1, min_samples_split=20,
            min_weight_fraction_leaf=0.0, n_estimators=25, n_jobs=7,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False)",0.360144318591 (0.00476736409083),0.14689774641 (0.00403227079972),0.820173170376 (0.00127773546741),0.0076868980782 (0.00138424895854),0.24221971284 (0.00387745898191),0.583333333333 (0.424918292799),0.936326666667 (6.79869268479e-05),0.427690839665 (0.00546226492263)
0.5 (0.353553390593),0.678810499341 (0.00506979195599),0.862526120979 (0.00215002873592),0.649753469968 (0.0287824868321),nan (nan),0.0 (0.0),0.401090518543 (0.0124312889324),nan (nan),0.191817605537 (0.0157675818113),0.281426707858 (0.00389799969116),0.489599480392 (0.00537016453252),1.46313667297 (0.00372517765383),0.444539994411 (0.00692601753999),0.418398946734 (0.0033744609465),0.112252950668 (0.000130415761853),0.440900572731 (0.00959940119925),0.168563330279 (0.00281900912899),"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features='sqrt', max_leaf_nodes=None,
            min_samples_leaf=1, min_samples_split=20,
            min_weight_fraction_leaf=0.0, n_estimators=50, n_jobs=7,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False)",0.384852167043 (0.00406714493432),0.112782292301 (0.0113800427107),0.851903407444 (0.00359822796707),0.000901366164318 (0.000738029018937),0.268558742993 (0.00327212511396),0.0 (0.0),0.936593333333 (0.000146363322667),0.431048718288 (0.00414564363354)
0.5 (0.408248290464),0.680085620641 (0.00941852200783),0.862127863617 (0.00258594470557),0.647492722777 (0.0280857564976),nan (nan),0.0 (0.0),0.398091635104 (0.0104980222535),nan (nan),0.159144736365 (0.0101043242071),0.277839283085 (0.00267056369482),0.483411712909 (0.00876196177059),1.29590670268 (0.044506482222),0.447996093067 (0.0106000792585),0.405416437199 (0.00841060821241),0.112116495768 (0.000177430131931),0.436509751803 (0.00711168375412),0.165940402199 (0.00181441692308),"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features='log2', max_leaf_nodes=None,
            min_samples_leaf=1, min_samples_split=20,
            min_weight_fraction_leaf=0.0, n_estimators=50, n_jobs=7,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False)",0.382753308911 (0.00213365673479),0.0908667525903 (0.00702955307465),0.853183740779 (0.00245468672688),0.000300455388106 (0.000246009672979),0.266338490985 (0.00168664549472),0.0 (0.0),0.935886666667 (0.000131993265821),0.425519872089 (0.00596118593613)
0.710037878788 (0.056932334823),0.697141547093 (0.00896272537996),0.855787758712 (0.00157121180159),0.605075314 (0.0228256909209),0.0161728015522 (0.00196610916819),0.0013006425767 (0.000794260878241),0.371414332159 (0.00700751117619),0.00259520585872 (0.00158158761349),0.243858044084 (0.00776460634562),0.287880012301 (0.00395201156679),0.520203223685 (0.00865359479718),2.12884799639 (0.046864365855),0.415104846348 (0.00759283315562),0.449224141114 (0.00263949880589),0.112338463465 (0.000636811943514),0.43336790539 (0.0070275320003),0.17418487847 (0.00287414353572),"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=20, max_features='sqrt', max_leaf_nodes=None,
            min_samples_leaf=1, min_samples_split=20,
            min_weight_fraction_leaf=0.0, n_estimators=50, n_jobs=7,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False)",0.37153360525 (0.00245652956485),0.152789864917 (0.00598392125204),0.829150066786 (0.00131748634364),0.00818117992554 (0.00100300251761),0.253260234141 (0.00157244314),0.909090909091 (0.128564869307),0.936686666667 (0.000319304800395),0.431452064986 (0.00427670542077)
0.769892473118 (0.116896442212),0.696163242319 (0.00522959497095),0.855967714024 (0.00229458983878),0.604779813699 (0.0129490605859),0.00952095611317 (0.0025988585772),0.0010017980213 (0.000864247810228),0.373587987263 (0.00859240665987),nan (nan),0.228102773542 (0.00520532869178),0.285030809756 (0.00287220163079),0.51721705242 (0.00750577807076),1.86495463053 (0.0023752871813),0.418973245612 (0.00891480759022),0.446424721394 (0.00283976617197),0.112407604853 (8.29624334864e-05),0.433811394936 (0.00830745451898),0.172090450363 (0.00206061844131),"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=20, max_features='log2', max_leaf_nodes=None,
            min_samples_leaf=1, min_samples_split=20,
            min_weight_fraction_leaf=0.0, n_estimators=50, n_jobs=7,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False)",0.370014784036 (0.00263264470558),0.140635491332 (0.00465015257672),0.829355447206 (0.00242237914947),0.00479348983219 (0.00131907808925),0.251969685698 (0.00181444419772),0.592592592593 (0.428734700103),0.9364 (0.000311555238548),0.432233571284 (0.00582811687526)
0.786894036894 (0.0919794577857),0.70043314531 (0.00891004171197),0.853060709106 (0.00198062779905),0.610218350352 (0.0192766976503),0.0196985931625 (0.0031678995976),0.000800934307333 (0.000618704792038),0.363319755417 (0.00631687421536),nan (nan),0.250811497686 (0.00609535238327),0.284574582276 (0.00214538827365),0.526175004163 (0.0113012650884),2.26502633095 (0.00285103679016),0.4095386041 (0.00687648138123),0.453197928697 (0.00464207489069),0.11132868131 (0.000134030029532),0.429830690455 (0.00802621327559),0.171854242329 (0.00146828341161),"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=50, max_features='sqrt', max_leaf_nodes=None,
            min_samples_leaf=1, min_samples_split=20,
            min_weight_fraction_leaf=0.0, n_estimators=50, n_jobs=7,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False)",0.366310638427 (0.00362827557322),0.157995202032 (0.0060159436893),0.827073593982 (0.00488866621642),0.00998005900488 (0.00163068987458),0.248009320947 (0.00233005886244),0.458333333333 (0.328083661417),0.93694 (0.000325371582451),0.430254299047 (0.00570451496874)
0.806127899878 (0.0763550133836),0.702824287078 (0.00956545309618),0.853260402519 (0.00216635910088),0.60815455897 (0.0104535812744),0.0144257383331 (0.0029288380727),0.000800934307333 (0.000618704792038),0.36860069965 (0.00700514869421),nan (nan),0.23563408828 (0.00887338660751),0.282485251391 (0.00283880140273),0.524498931872 (0.00745386862114),1.96435046196 (0.00264979118877),0.412213892745 (0.0127929984016),0.446308427469 (0.00619846214417),0.111873467763 (0.000608644056951),0.432920824504 (0.00675171400009),0.170246683515 (0.0020386602534),"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_samples_leaf=1, min_samples_split=20,
            min_weight_fraction_leaf=0.0, n_estimators=50, n_jobs=7,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False)",0.365888159763 (0.00476275209545),0.146245392215 (0.00725963707431),0.829148910811 (0.00163355782011),0.00728219524379 (0.00149359204733),0.24733288953 (0.0035739570005),0.611111111111 (0.43744488189),0.93662 (0.000424578222082),0.428541116037 (0.00947670025172)
0.814102564103 (0.133542734974),0.683168686305 (0.0107839978084),0.862943875842 (0.00251489430921),0.633280624424 (0.0257947162971),0.00259591071784 (0.00204345372214),0.0 (0.0),0.398734420054 (0.00963117239434),nan (nan),0.194181480681 (0.00726196233843),0.280794411763 (0.00489278716082),0.486210709644 (0.00680297799699),2.8021496137 (0.00261400982199),0.443940000981 (0.0091744107408),0.413317320338 (0.00518953155552),0.22625541687 (0.000426956265427),0.438097360146 (0.0074201797132),0.168113718195 (0.00350534112483),"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features='sqrt', max_leaf_nodes=None,
            min_samples_leaf=1, min_samples_split=20,
            min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=7,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False)",0.384096479987 (0.0023805188273),0.114817676226 (0.0058471896999),0.851894304499 (0.00182612931703),0.00130186808448 (0.00102640065321),0.26716688793 (0.00145691973732),0.0 (0.0),0.936346666667 (0.000322628096868),0.428057882983 (0.00652472216466)
0.333333333333 (0.471404520791),0.675715494392 (0.00540583907368),0.862814123447 (0.00217276403417),0.64902289187 (0.0265225502511),nan (nan),0.0 (0.0),0.403462749072 (0.00952662175235),nan (nan),0.158276589647 (0.0102891140367),0.27906857814 (0.00439534989932),0.47590988601 (0.0109939463654),2.43571925163 (0.0505403780394),0.450113569539 (0.0106499945462),0.402617226078 (0.00730761779162),0.226619243622 (0.000339155324209),0.436672194912 (0.0095309835742),0.166733007118 (0.00308913152463),"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=10, max_features='log2', max_leaf_nodes=None,
            min_samples_leaf=1, min_samples_split=20,
            min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=7,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False)",0.386465012766 (0.00316066231451),0.0902695183374 (0.00710253473364),0.855586474168 (0.00245557738456),0.000100431856985 (0.000142032094243),0.270621577442 (0.00224607174421),0.0 (0.0),0.935893333333 (0.000132999582288),0.425016004604 (0.00821327874682)
0.763883699368 (0.0623851006825),0.697759160121 (0.00551168132279),0.857650250054 (0.00215822253724),0.605938008756 (0.0150605720449),0.0165695059416 (0.0024724252417),0.0010017980213 (0.000864247810228),0.371734714628 (0.00892830217446),nan (nan),0.244214755355 (0.00525837086131),0.289679184956 (0.00355018320358),0.522006271805 (0.00736839235975),4.17921614647 (0.0527936095108),0.415279801018 (0.0104236000507),0.449815456427 (0.00292849851296),0.225331068039 (0.0001246404051),0.434207623924 (0.00811072290383),0.175446382283 (0.00264093772251),"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=20, max_features='sqrt', max_leaf_nodes=None,
            min_samples_leaf=1, min_samples_split=20,
            min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=7,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False)",0.374404958979 (0.00275122126341),0.152997380561 (0.00463050662925),0.830436950645 (0.00146284902553),0.00837707207541 (0.00126011304331),0.255844500129 (0.00194266226631),0.592592592593 (0.428734700103),0.93672 (0.000198662192343),0.431818909122 (0.00689337805031)
0.765727351378 (0.0589610654028),0.701160116414 (0.00371263439078),0.857939917302 (0.00189097737125),0.605841918904 (0.00990006117557),0.0126591179153 (0.0010975775801),0.000701342633197 (0.000619380635681),0.375168865223 (0.00820149549812),nan (nan),0.225845619447 (0.00510539902258),0.286759975778 (0.00343400866774),0.518816716278 (0.00725722852528),3.67600226402 (0.0440223259309),0.420797603675 (0.00494129692568),0.446030138414 (0.00312753835463),0.225293080012 (0.000849012774471),0.435425293537 (0.00749335289026),0.173214946181 (0.00259376843607),"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=20, max_features='log2', max_leaf_nodes=None,
            min_samples_leaf=1, min_samples_split=20,
            min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=7,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False)",0.373393493973 (0.00346751443409),0.138843858107 (0.00425527792426),0.832640955544 (0.00211382967015),0.00638296430309 (0.000557751325142),0.254451125057 (0.00277184260421),0.611111111111 (0.43744488189),0.936393333333 (0.000174610678049),0.433032451061 (0.00339850616017)
0.714309617535 (0.0335956227188),0.698942529523 (0.00807267289681),0.854745393032 (0.00166719963314),0.604674829921 (0.0122366514734),0.0142223705894 (0.000882711242743),0.00110054951259 (0.000788686655177),0.365714459896 (0.00628752262236),nan (nan),0.247406032692 (0.00552899421795),0.286432913082 (0.00257455616183),0.527788148606 (0.00771903874945),4.3470372359 (0.0477730699365),0.410584844611 (0.00611797904483),0.454706263644 (0.00269160162629),0.225041071574 (0.000983121284352),0.432047466097 (0.00685288726539),0.173206231985 (0.00193272872419),"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=50, max_features='sqrt', max_leaf_nodes=None,
            min_samples_leaf=1, min_samples_split=20,
            min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=7,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False)",0.367842634981 (0.0037290369185),0.155594079475 (0.00496587603092),0.827264830359 (0.00307266075124),0.00718312796057 (0.000450108406094),0.249604136719 (0.00249064168675),0.527777777778 (0.37474271009),0.936746666667 (0.000189267594221),0.431500960571 (0.00401893346619)
0.745614035088 (0.0412933413893),0.70414149284 (0.00544233201199),0.855285391887 (0.00223471456945),0.61578877141 (0.0192109903473),0.00932354901659 (0.0023279035805),0.000700502450348 (0.000511126831793),0.368874635022 (0.00750330302785),nan (nan),0.235020102478 (0.00538541896967),0.283634002578 (0.0028336827152),0.525505701458 (0.00559443625819),3.78120088577 (0.0447382017906),0.416704231415 (0.0090351904535),0.450813893717 (0.0028264199582),0.224011659622 (0.00168803493602),0.433456377699 (0.00679517896067),0.171019210841 (0.00207325788442),"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='entropy',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_samples_leaf=1, min_samples_split=20,
            min_weight_fraction_leaf=0.0, n_estimators=100, n_jobs=7,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False)",0.368838884481 (0.00409967492542),0.145326414084 (0.00490863169158),0.830642015274 (0.000413171578706),0.00469382862507 (0.00118163807182),0.249866737874 (0.00331672255357),0.6 (0.432049379894),0.936786666667 (0.00020677416559),0.433054296341 (0.00584470038824)
0.694444444444 (0.274985970461),0.684492057265 (0.00894050794661),0.860532238093 (0.00237510521919),0.643641448731 (0.0270002674651),0.00179787864712 (0.00130182698896),0.0 (0.0),0.398395918146 (0.00918939625961),nan (nan),0.184729513441 (0.00693629284523),0.287923036354 (0.00549968069656),0.488790074723 (0.00794777870746),0.639013767242 (0.00352742640266),0.440595369616 (0.00820851946075),0.416001292102 (0.00470542852454),0.10740796725 (0.00031405705369),0.438942034405 (0.00767842332024),0.17389641469 (0.00415589812185),"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=10, max_features='sqrt', max_leaf_nodes=None,
            min_samples_leaf=1, min_samples_split=50,
            min_weight_fraction_leaf=0.0, n_estimators=25, n_jobs=7,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False)",0.378811552066 (0.00177658092942),0.107946204163 (0.00524055822609),0.836830034803 (0.00327421873231),0.000900595514459 (0.000652789608992),0.26189640854 (0.00230228035783),0.0 (0.0),0.936346666667 (0.000339934634239),0.427900957323 (0.00485164856705)
0.619047619048 (0.441600880738),0.679529876926 (0.00245799420277),0.860344776681 (0.00210848501803),0.640658625283 (0.0179515788608),nan (nan),0.0 (0.0),0.406206588502 (0.0151482621517),nan (nan),0.173521265131 (0.00854733588224),0.28790872694 (0.00531001394349),0.469046366704 (0.00824577067764),0.567885398865 (0.0481286011201),0.446885189297 (0.011393195012),0.402942539287 (0.00191473994916),0.107363859812 (0.000260912896341),0.435274778742 (0.0111809384563),0.173976690181 (0.00410179774653),"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=10, max_features='log2', max_leaf_nodes=None,
            min_samples_leaf=1, min_samples_split=50,
            min_weight_fraction_leaf=0.0, n_estimators=25, n_jobs=7,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False)",0.379498825013 (0.00605422610347),0.100428312383 (0.00595003205426),0.834835579365 (0.00573597960035),0.000702182816046 (0.000791228823064),0.263295824092 (0.00575350504716),0.0 (0.0),0.936093333333 (9.28559218479e-05),0.423731907872 (0.00615961100127)
0.84188034188 (0.125760162133),0.699162439311 (0.00385382831954),0.85749026308 (0.00112666389461),0.61711185204 (0.012888739933),0.00577300731242 (0.00247451268942),0.0 (0.0),0.371421522974 (0.00747168254997),nan (nan),0.230013665458 (0.00662760483272),0.287475706769 (0.00222604702345),0.524600412511 (0.0069648316915),0.937771717707 (0.00109031372312),0.418070340078 (0.00648131801314),0.45219522096 (0.00576488541764),0.10715285937 (0.000331208308259),0.434895315036 (0.00699543584123),0.17373023747 (0.00177899255727),"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=20, max_features='sqrt', max_leaf_nodes=None,
            min_samples_leaf=1, min_samples_split=50,
            min_weight_fraction_leaf=0.0, n_estimators=25, n_jobs=7,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False)",0.369639482463 (0.0041929079163),0.1414318394 (0.00551634804137),0.83274163366 (0.00351716212511),0.00289883466803 (0.00124640382935),0.251242073549 (0.00361224634627),0.0 (0.0),0.936733333333 (0.000156914697279),0.434457106582 (0.00594658996346)
0.708333333333 (0.2124591464),0.70304255416 (0.00577597357794),0.858064887232 (0.00202416735867),0.618297944374 (0.0262237017355),0.00199497371211 (0.000755466516997),0.0 (0.0),0.373561523334 (0.00711513701226),nan (nan),0.217851850489 (0.00504007453334),0.285308618665 (0.00220655373558),0.517404119757 (0.0098785981191),0.837098519007 (0.00158940676371),0.421283696062 (0.00785014243036),0.44780482313 (0.00602434720964),0.107089122136 (0.000233732450158),0.433866456263 (0.0081411635959),0.171966466479 (0.00170972195056),"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=20, max_features='log2', max_leaf_nodes=None,
            min_samples_leaf=1, min_samples_split=50,
            min_weight_fraction_leaf=0.0, n_estimators=25, n_jobs=7,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False)",0.369704326527 (0.00308078678907),0.132361163063 (0.00486097253073),0.83703303374 (0.00285898861413),0.000999347005746 (0.000379077489618),0.250795657346 (0.00220857923418),0.0 (0.0),0.9365 (0.000424264068712),0.434135217077 (0.00695013981817)
0.778947368421 (0.0297729171026),0.702353397072 (0.00429273117902),0.854883813078 (0.00150538983649),0.618619572936 (0.0251076907149),0.00755253865214 (0.00395008337145),0.00020086371397 (0.000284064188485),0.369301245138 (0.0060877710696),nan (nan),0.231475092398 (0.0061243431763),0.283082779047 (0.00243613873289),0.526980562369 (0.00963863346403),0.936813433965 (0.00127354454508),0.417051179718 (0.007527082131),0.454802285988 (0.00521726870025),0.1071656545 (0.000314025980983),0.434263861655 (0.0072853425389),0.170500023065 (0.00192747968239),"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='sqrt', max_leaf_nodes=None,
            min_samples_leaf=1, min_samples_split=50,
            min_weight_fraction_leaf=0.0, n_estimators=25, n_jobs=7,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False)",0.368211951184 (0.0025334313914),0.142546463423 (0.00582776210085),0.833563155341 (0.00654555761074),0.00379974597443 (0.00199255868398),0.249515512869 (0.00218137069776),0.166666666667 (0.235702260396),0.936766666667 (0.00028534579412),0.435070017109 (0.00515096596039)
0.703703703704 (0.0523782800879),0.708026932705 (0.0078817928321),0.855585597965 (0.00101262736997),0.623523514506 (0.0142128286949),0.00299061010747 (0.00129943181683),0.0 (0.0),0.373026246952 (0.00821057233963),nan (nan),0.212286845498 (0.00655979475763),0.280770232728 (0.00422169368596),0.521688027724 (0.0108457173295),0.837216456731 (0.0016293130575),0.420675847305 (0.00912028481143),0.448114590062 (0.00458395503744),0.107257684072 (0.000443757092291),0.435005802883 (0.0093366292519),0.168769008022 (0.0032448565803),"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='log2', max_leaf_nodes=None,
            min_samples_leaf=1, min_samples_split=50,
            min_weight_fraction_leaf=0.0, n_estimators=25, n_jobs=7,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False)",0.365422090046 (0.00266635838801),0.127944467519 (0.00448773166611),0.835148637496 (0.0048798939454),0.00149898574212 (0.000651971410945),0.246271816153 (0.00215069686608),0.0 (0.0),0.936546666667 (0.000273414622059),0.433946837719 (0.00697379180093)
0.666666666667 (0.471404520791),0.686677256562 (0.00793389986764),0.862411486529 (0.00240282951522),0.636566121323 (0.0338962913075),nan (nan),0.0 (0.0),0.398487350621 (0.0124016940485),nan (nan),0.191241656105 (0.00184026464165),0.289274946775 (0.00495686447296),0.489115356059 (0.004901435755),1.19340697924 (0.0500536472073),0.443012170344 (0.0108989066299),0.421912836221 (0.00200003919433),0.111938794454 (0.000170855965391),0.439067924355 (0.00796192267),0.174829467095 (0.00378845049591),"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=10, max_features='sqrt', max_leaf_nodes=None,
            min_samples_leaf=1, min_samples_split=50,
            min_weight_fraction_leaf=0.0, n_estimators=50, n_jobs=7,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False)",0.382784692596 (0.00536926083846),0.112611043586 (0.00224830567396),0.838042045742 (0.0056471861216),0.000699346475559 (0.000510686380001),0.265367706159 (0.00445630649392),0.0 (0.0),0.936346666667 (0.000450579873299),0.432112828402 (0.00411062741005)
0.0 (0.0),0.684858769359 (0.0125892049994),0.861875065167 (0.00246760143812),0.648095717123 (0.0274530658632),nan (nan),0.0 (0.0),0.408899027763 (0.0121637253714),nan (nan),0.157758436248 (0.00406791263731),0.284959214299 (0.00468510953059),0.476458962255 (0.00238626202345),1.05657935143 (0.0013482659115),0.452863435217 (0.00810629318725),0.403630085542 (0.00425527286352),0.111960887909 (0.000570805846711),0.440005391176 (0.00725665614772),0.171593688441 (0.00346553525076),"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=10, max_features='log2', max_leaf_nodes=None,
            min_samples_leaf=1, min_samples_split=50,
            min_weight_fraction_leaf=0.0, n_estimators=50, n_jobs=7,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False)",0.383937524347 (0.00223072950456),0.0898653717669 (0.00303634368545),0.840106086743 (0.00275373931251),0.0 (0.0),0.266759780728 (0.000460017714822),0.0 (0.0),0.93588 (0.000247116706571),0.426824936168 (0.00593549833255)
0.749287749288 (0.185863321143),0.699861052797 (0.00467916024355),0.86040475553 (0.00183417610201),0.624033596545 (0.0188884406537),0.00398232034534 (0.00103202440153),0.0 (0.0),0.374426139294 (0.00895634185408),nan (nan),0.230903750527 (0.00413600288799),0.289862658304 (0.00417392766826),0.522995044099 (0.00886501867616),1.65963888168 (0.000347193503396),0.419007931111 (0.0125285567429),0.454507920478 (0.00226772903537),0.112046718597 (0.000551657659915),0.436394967102 (0.00884802409606),0.175413834293 (0.00306933350787),"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=20, max_features='sqrt', max_leaf_nodes=None,
            min_samples_leaf=1, min_samples_split=50,
            min_weight_fraction_leaf=0.0, n_estimators=50, n_jobs=7,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False)",0.374034988775 (0.00251726788658),0.141723924833 (0.00360067966951),0.834239811092 (0.00175226727734),0.00199708317878 (0.000519138837848),0.255226017934 (0.00230933662118),0.0 (0.0),0.936906666667 (0.000315946549629),0.435954317715 (0.00732864788998)
0.842592592593 (0.111880055311),0.704643898384 (0.00506709268428),0.859938740461 (0.00213341935844),0.627308276004 (0.020392195931),0.00259378746164 (0.00114052613294),0.0 (0.0),0.379158501828 (0.00925136678777),nan (nan),0.211125184826 (0.00264062213622),0.286262025607 (0.00320947627747),0.520213659331 (0.00719119455379),1.46035504341 (0.00123610927654),0.42662216246 (0.00894939878313),0.449615818221 (0.00295835643185),0.111479361852 (0.000559769365082),0.438592202281 (0.00818257926659),0.17281089307 (0.00252605492581),"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=20, max_features='log2', max_leaf_nodes=None,
            min_samples_leaf=1, min_samples_split=50,
            min_weight_fraction_leaf=0.0, n_estimators=50, n_jobs=7,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False)",0.373184229329 (0.00373955762664),0.126966269937 (0.00234427530521),0.833655848826 (0.00505592442382),0.00129941706892 (0.00057251211907),0.253803162912 (0.00294785788337),0.0 (0.0),0.936586666667 (0.000315946549629),0.437791832833 (0.00599341939043)
0.669716775599 (0.159941939618),0.699434151756 (0.0101789644524),0.857539545118 (0.002269731662),0.623156723329 (0.0221436859395),0.00497510989839 (0.00221445520377),0.0 (0.0),0.372565981414 (0.00781728074679),nan (nan),0.234453520534 (0.00595329862667),0.285821270742 (0.00409587822789),0.526684901819 (0.0090962227128),1.72888628642 (0.0473778804043),0.416295257917 (0.00814379092394),0.454808306333 (0.00248901646063),0.111922184626 (0.000451584020225),0.436410051823 (0.0083020198324),0.172515425642 (0.0029186614689),"RandomForestClassifier(bootstrap=True, class_weight=None, criterion='gini',
            max_depth=50, max_features='sqrt', max_leaf_nodes=None,
            min_samples_leaf=1, min_samples_split=50,
            min_weight_fraction_leaf=0.0, n_estimators=50, n_jobs=7,
            oob_score=False, random_state=None, verbose=0,
            warm_start=False)",0.369590991245 (0.00406142306967),0.144536509347 (0.00562807016784),0.832943508496 (0.00299123295147),0.002497631631 (0.0011142055068),0.251156749711 (0.00262102120728),0.0 (0.0),0.93694 (0.000311555238548),0.434657785415 (0.00464083465407)
